id_link;delete
2971479;1
2971480;1
2971481;1
2971482;1
2971483;1
2971484;1
2971485;1
2971486;1
2971487;1
2971488;1
2971489;1
2971490;1
2971491;1
2971492;1
2971493;1
2971494;1
2971495;1
2971496;1
2971497;1
2971498;1
2971499;1
2971500;1
2971501;1
2971502;1
2971503;1
2971504;1
2971505;1
2971506;1
2971507;1
2971508;1
2971509;1
2971510;1
2971511;1
2971512;1
2971513;1
2971514;1
2971515;1
2971516;1
2971517;1
2971518;1
2971519;1
2971520;1
2971521;1
2971522;1
2971523;1
2971524;1
2971525;1
2971526;1
2971527;1
2971528;1
2971529;1
2971530;1
2971531;1
2971532;1
2971533;1
2971534;1
2971535;1
2971536;1
2971537;1
2971538;1
2971539;1
2971540;1
2971541;1
2971542;1
2971543;1
2971544;1
2971545;1
2971546;1
2971547;1
2971548;1
2971549;1
2971550;1
2971551;1
2971552;1
2971553;1
2971554;1
2971555;1
2971556;1
2971562;1
2971564;1
2971566;1
2971568;1
2971570;1
2971572;1
2971574;1
2971576;1
2971577;1
2971579;1
2971581;1
2971583;1
2971585;1
2971587;1
2971589;1
2971591;1
2971593;1
2971595;1
2971597;1
2971599;1
2971601;1
2971603;1
2971605;1
2971607;1
2971609;1
2971611;0
2971613;0
2971614;1
2971615;1
2971616;1
2971617;1
2971618;1
2971619;1
2971620;1
2971621;1
2971622;1
2971623;1
2971624;1
2971625;1
2971626;1
2971627;1
2971628;1
2971629;1
2971630;0
2971631;0
2971632;1
2971633;1
2971639;1
2971641;1
2971643;1
2971645;1
2971647;1
2971649;1
2971651;1
2971653;1
2971655;1
2971657;1
2971659;1
2971661;1
2971663;1
2971665;1
2971667;1
2971669;1
2971671;1
2971673;1
2971675;1
2971677;1
2971679;1
2971681;1
2971683;1
2971685;1
2971687;1
2971689;1
2971691;1
2971693;1
2971694;1
2971695;1
2971701;1
2971703;1
2971705;1
2971707;1
2971709;1
2971711;1
2971713;1
2971715;1
2971717;1
2971719;1
2971721;1
2971723;1
2971725;1
2971727;1
2971729;1
2971731;1
2971733;1
2971735;1
2971737;1
2971739;1
2971741;1
2971743;1
2971745;1
2971746;1
2971747;1
2971749;0
2971751;0
2971753;0
2971755;0
2971757;0
2971759;0
2971761;0
2971763;0
2971764;0
2971766;0
2971767;0
2971768;1
2971769;1
2971770;1
2971771;1
2971773;1
2971775;1
2971777;1
2971779;1
2971781;1
2971783;1
2971785;1
2971786;1
2971787;1
2971788;1
2971789;1
2971790;1
2971791;1
2971793;1
2971795;1
2971797;1
2971798;1
2971799;1
2971800;1
2971802;1
2971804;1
2971806;1
2971808;1
2971809;1
2971810;1
2971811;1
2971813;1
2971815;1
2971817;1
2971819;1
2971821;1
2971823;1
2971825;1
2971827;1
2971829;1
2971831;1
2971833;1
2971835;1
2971837;1
2971839;1
2971841;1
2971843;1
2971845;1
2971847;1
2971849;1
2971851;1
2971853;1
2971855;1
2971857;1
2971859;1
2971861;1
2971863;1
2971865;1
2971867;1
2971869;1
2971871;1
2971872;1
2971873;1
2971874;1
2971875;1
2971876;1
2971877;1
2971878;1
2971879;1
2971881;1
2971883;1
2971885;1
2971887;1
2971889;1
2971891;1
2971893;1
2971895;1
2971897;1
2971899;1
2971901;1
2971903;1
2971905;1
2971907;1
2971909;1
2971911;1
2971913;1
2971915;1
2971917;1
2971919;1
2971921;1
2971923;1
2971925;1
2971927;1
2971929;1
2971931;1
2971933;1
2971935;1
2971937;1
2971939;1
2971940;1
2971941;1
2971942;1
2971943;1
2971944;1
2971945;1
2971946;1
2971947;1
2971948;1
2971949;1
2971950;1
2971951;1
2971952;1
2971953;1
2971954;1
2971955;1
2971956;1
2971957;1
2971958;1
2971960;1
2971962;1
2971963;1
2971964;1
2971965;1
2971967;1
2971969;1
2971971;1
2971973;1
2971975;1
2971977;1
2971979;1
2971981;1
2971983;1
2971985;1
2971987;1
2971989;1
2971991;1
2971993;1
2971995;1
2971997;1
2971999;1
2972001;1
2972003;1
2972006;1
2972007;1
2972008;1
2972009;1
2972010;1
2972012;1
2972014;1
2972016;1
2972018;1
2972020;1
2972021;1
2972022;1
2972023;1
2972024;1
2972025;1
2972026;1
2972028;1
2972030;1
2972033;1
2972035;1
2972037;1
2972039;1
2972042;1
2972044;1
2972046;1
2972048;1
2972050;1
2972052;1
2972053;1
2972054;1
2972056;0
2972058;0
2972060;0
2972062;0
2972064;0
2972066;0
2972068;0
2972070;0
2972072;0
2972074;0
2972076;0
2972078;0
2972080;0
2972082;0
2972084;1
2972086;1
2972089;1
2972091;0
2972093;0
2972095;0
2972097;0
2972099;0
2972101;0
2972103;0
2972105;0
2972107;1
2972108;1
2972109;1
2972110;1
2972112;1
2972114;1
2972115;1
2972117;0
2972119;0
2972121;0
2972123;0
2972125;0
2972127;0
2972129;1
2972131;1
2972133;1
2972135;1
2972137;1
2972139;1
2972141;1
2972143;1
2972145;1
2972147;1
2972149;1
2972151;1
2972153;1
2972154;1
2972155;1
2972156;1
2972158;1
2972159;1
2972160;1
2972162;1
2972164;1
2972166;1
2972167;0
2972168;0
2972170;1
2972172;1
2972174;1
2972176;1
2972178;1
2972180;1
2972181;1
2972182;0
2972183;1
2972184;1
2972185;1
2972186;1
2972188;1
2972189;1
2972190;1
2972191;1
2972192;1
2972194;1
2972195;1
2972196;1
2972197;1
2972198;1
2972199;1
2972200;1
2972201;1
2972202;1
2972203;1
2972204;1
2972205;1
2972206;1
2972207;1
2972208;1
2972209;1
2972210;1
2972211;1
2972212;1
2972213;1
2972214;1
2972215;1
2972216;1
2972217;1
2972218;1
2972219;1
2972220;1
2972221;1
2972222;1
2972223;1
2972224;1
2972225;1
2972226;1
2972227;1
2972228;1
2972229;1
2972230;1
2972231;1
2972232;1
2972233;1
2972234;1
2972235;1
2972236;1
2972237;1
2972238;0
2972239;1
2972240;1
2972241;1
2972242;1
2972243;1
2972244;1
2972245;1
2972246;1
2972247;1
2972248;1
2972249;1
2972250;1
2972251;1
2972252;1
2972253;1
2972254;1
2972255;1
2972256;1
2972257;1
2972258;1
2972259;1
2972260;1
2972261;1
2972262;1
2972263;1
2972264;1
2972265;1
2972266;1
2972268;0
2972270;0
2972272;0
2972274;0
2972275;1
2972276;1
2972277;1
2972278;1
2972279;1
2972280;1
2978377;1
2978378;1
2978379;1
2978380;1
2978381;1
2978382;1
2978383;1
2978384;1
2978385;1
2978386;1
2978387;1
2978388;1
2978389;0
2978390;0
2978391;1
2978392;1
2978393;1
2978394;0
2978395;0
2978396;1
2978397;1
2978398;1
2978399;0
2978400;0
2978401;1
2978402;1
2978403;1
2978404;1
2978910;1
2978911;1
2978915;1
2978916;1
2978917;1
2978920;1
2978921;1
2978925;1
2978928;1
2978929;1
2978930;1
2978931;1
2978934;1
2978935;1
2978936;1
2978937;1
2978938;1
2978939;1
2978940;1
2978941;1
2978942;1
2978943;1
2978944;1
2978945;1
2978946;1
2978947;1
2978948;1
2978949;1
2978950;1
2978951;1
2978952;1
2978953;1
2978954;1
2978955;1
2978956;1
2978957;1
2978958;1
2978959;1
2978960;1
2978961;1
2978962;1
2978963;1
2978964;1
2978965;1
2978966;1
2978967;1
2978968;1
2978969;1
2978970;1
2978971;1
2978972;1
2978973;1
2978974;1
2978975;1
2978976;1
2978977;1
2978978;1
2978979;1
2978980;1
2978981;1
2978982;1
2978983;1
2978984;1
2978985;1
2978986;1
2978987;1
2978988;1
2978989;1
2978990;1
2978991;1
2978992;1
2978993;1
2978994;1
2978995;1
2978996;1
2978997;1
2978998;1
2978999;1
2979000;1
2979001;1
2979002;1
2979003;1
2979004;1
2979005;1
2979006;1
2979007;1
2979008;1
2979009;1
2979010;1
2979011;1
2979012;1
2979013;1
2979014;1
2979015;1
2979016;1
2979017;1
2979018;1
2979019;1
2979020;1
2979021;1
2979022;1
2979023;1
2979024;1
2979025;1
2979026;1
2979027;1
2979028;1
2979029;1
2979030;1
2979031;1
2979032;1
2979033;1
2979034;1
2979035;1
2979036;1
2979037;1
2979038;1
2979039;1
2979040;1
2979041;1
2979042;1
2979043;1
2979044;1
2979045;1
2979046;1
2979047;1
2979048;1
2979049;1
2979050;1
2979051;1
2979052;1
2979053;1
2979054;1
2979055;1
2979056;1
2979057;1
2979058;1
2979059;1
2979060;1
2979061;1
2979062;1
2979063;1
2979064;1
2979065;1
2979066;1
2979067;1
2979068;1
2979069;1
2979070;1
2979071;1
2979072;1
2979073;1
2979074;1
2979075;1
2979076;1
2979077;1
2979078;1
2979079;1
2979080;1
2979081;1
2979082;1
2979083;1
2979084;1
2979085;1
2979086;1
2979087;1
2979088;1
2979089;1
2979090;1
2979091;1
2979092;1
2979093;1
2979094;1
2979095;1
2979096;1
2979097;1
2979098;1
2979099;1
2979100;1
2979101;1
2979102;1
2979103;1
2979104;1
2979105;1
2979106;1
2979107;1
2979108;1
2979109;1
2979110;1
2979111;1
2979112;1
2979113;1
2979114;1
2979115;1
2979116;1
2979117;1
2979118;1
2979119;1
2979120;1
2979121;1
2979122;1
2979123;1
2979124;1
2979125;1
2979126;1
2979127;1
2979128;1
2979129;1
2979130;1
2979131;1
2979132;1
2979133;1
2979134;1
2979135;1
2979136;1
2979137;1
2979138;1
2979139;1
2979140;1
2979141;1
2979142;1
2979143;1
2979144;1
2979145;1
2979146;1
2979147;1
2979148;1
2979149;1
2979150;1
2979151;1
2979152;1
2979153;1
2979154;1
2979155;1
2979156;1
2979157;1
2979158;1
2979159;1
2979160;1
2979161;1
2979162;1
2979163;1
2979164;1
2979165;1
2979166;1
2979167;1
2979168;1
2979169;1
2979170;1
2979171;1
2979172;1
2979173;1
2979174;1
2979175;1
2979176;1
2979177;1
2979178;1
2979179;1
2979180;1
2979181;1
2979182;1
2979183;1
2979184;1
2979185;1
2979186;1
2979187;1
2979188;1
2979189;1
2979190;1
2979191;1
2979192;1
2979193;1
2979194;1
2979195;1
2979196;1
2979197;1
2979198;1
2979199;1
2979200;1
2979201;1
2979202;1
2979203;1
2979204;1
2979205;1
2979206;1
2979207;1
2979208;1
2979209;1
2979210;1
2979211;1
2979212;1
2979213;1
2979214;1
2979215;1
2979216;1
2979217;1
2979218;1
2979219;1
2979220;1
2979221;1
2979222;1
2979223;1
2979224;1
2979225;1
2979226;1
2979227;1
2979228;1
2979229;1
2979230;1
2979231;1
2979232;1
2979233;1
2979234;1
2979235;1
2979236;1
2979237;1
2979238;1
2979239;1
2979240;1
2979241;1
2979242;1
2979243;1
2979244;1
2979245;1
2979246;1
2979247;1
2979248;1
2979249;1
2979250;1
2979251;1
2979252;1
2979253;1
2979254;1
2979255;1
2979256;1
2979257;1
2979258;1
2979259;1
2979260;1
2979261;1
2979262;1
2979263;1
2979264;1
2979265;1
2979266;1
2979267;1
2979268;1
2979269;1
2979270;1
2979271;1
2979272;1
2979273;1
2979274;1
2979275;1
2979276;1
2979277;1
2979278;1
2979279;1
2979280;1
2979281;1
2979282;1
2979283;1
2979284;1
2979285;1
2979286;1
2979287;1
2979288;1
2979289;1
2979290;1
2979291;1
2979292;1
2979293;1
2979294;1
2979295;1
2979296;1
2979297;1
2979298;1
2979299;1
2979300;1
2979301;1
2979302;1
2979303;1
2979304;1
2979305;1
2979306;1
2979307;1
2979308;1
2979309;1
2979310;1
2979311;1
2979312;1
2979313;1
2979314;1
2979315;1
2979316;1
2979317;1
2979318;1
2979319;1
2979320;1
2979321;1
2979322;1
2979323;1
2979324;1
2979325;1
2979326;1
2979327;1
2979328;1
2979329;1
2979330;1
2979331;1
2979332;1
2979333;1
2979334;1
2979335;1
2979336;1
2979337;1
2979338;1
2979339;1
2979340;1
2979341;1
2979342;1
2979343;1
2979344;1
2979345;1
2979346;1
2979347;1
2979348;1
2979349;1
2979350;1
2979351;1
2979352;1
2979353;1
2979354;1
2979355;1
2979356;1
2979357;1
2979358;1
2979359;1
2979360;1
2979361;1
2979362;1
2979363;1
2979364;1
2979365;1
2979366;1
2979367;1
2979368;1
2979369;1
2979370;1
2979371;1
2979372;1
2979373;1
2979374;1
2979375;1
2979376;1
2979377;1
2979378;1
2979379;1
2979380;1
2979381;1
2979382;1
2979383;1
2979384;1
2979385;1
2979386;1
2979387;1
2979388;1
2979389;1
2979390;1
2979391;1
2979392;1
2979393;1
2979394;1
2979395;1
2979396;1
2979397;1
2979398;1
2979399;1
2979400;1
2979401;1
2979402;1
2979403;1
2979404;1
2979405;1
2979406;1
2979768;0
2979770;0
2979772;0
2979845;1
2979846;1
2979847;1
2979848;1
2979849;1
2979850;1
2979851;1
2979852;1
2979853;1
2979854;1
2979855;1
2979856;1
2979857;1
2979858;1
2979859;1
2979860;1
2979861;1
2979862;1
2979863;1
2979864;1
2979865;1
2979938;1
2979939;1
2979940;1
2979941;1
2979942;1
2979943;1
2979944;1
2979945;1
2979946;1
2979947;1
2979948;1
2979949;1
2979950;1
2979951;1
2979952;1
2979953;1
2979954;1
2979955;1
2979956;1
2979957;1
2979958;1
2979959;1
2979960;1
2979961;1
2979962;1
2979963;1
2979964;1
2979965;1
2979966;1
2979967;1
2979968;1
2979969;1
2979970;1
2979971;1
2979972;1
2979973;1
2979974;1
2979975;1
2979976;1
2979977;1
2979978;1
2979979;1
2979980;1
2979981;1
2979982;1
2979983;1
2979984;1
2979985;1
2979986;1
2979987;1
2979988;1
2979989;1
2979990;1
2979991;1
2979992;1
2979993;1
2979994;1
2979995;1
2979996;1
2979997;1
2979998;1
2979999;1
2980000;1
2980001;1
2980002;1
2980003;1
2980004;1
2980005;1
2980006;1
2980007;1
2980008;1
2980009;1
2980010;1
2980011;1
2980012;1
2980013;1
2980014;1
2980015;1
2980016;1
2980017;1
2980018;1
2980019;1
2980020;1
2980021;1
2980022;1
2980023;1
2980024;1
2980025;1
2980026;1
2980027;1
2980028;1
2980029;1
2980030;1
2980031;1
2980032;1
2980033;1
2980034;1
2980035;1
2980036;1
2980037;1
2980038;1
2980039;1
2980040;1
2980041;1
2980042;1
2980043;1
2980044;1
2980045;1
2980046;1
2980047;1
2980048;1
2980049;1
2980050;1
2980051;1
2980052;1
2980053;1
2980054;1
2980055;1
2980056;1
2980057;1
2980058;1
2980059;1
2980060;1
2980061;1
2980062;1
2980063;1
2980064;1
2980065;1
2980066;1
2980067;1
2980068;1
2980069;1
2980070;1
2980071;1
2980072;1
2980073;1
2980074;1
2980075;1
2980076;1
2980077;1
2980078;1
2980115;1
2980116;1
2980117;1
2980118;1
2980119;1
2980120;1
2980121;1
2980122;1
2980123;1
2980124;1
2980125;1
2980126;1
2980127;1
2980128;1
2980129;1
2980130;1
2980131;1
2980132;1
2980133;1
2980134;1
2980135;1
2980136;1
2980137;1
2980138;1
2980139;1
2980140;1
2980141;1
2980142;1
2980143;1
2980144;1
2980145;1
2980146;1
2980147;1
2980148;1
2980149;1
2980150;1
2980151;1
2980152;1
2980153;1
2980154;1
2980155;1
2980156;1
2980157;1
2980158;1
2980159;1
2980160;1
2980161;1
2980162;1
2980163;1
2980164;1
2980165;1
2980166;1
2980167;1
2980168;1
2980169;1
2980170;1
2980171;1
2980172;1
2980173;1
2980174;1
2980175;1
2980176;1
2980177;1
2980178;1
2980179;1
2980180;1
2980181;1
2980182;1
2980183;1
2980184;1
2980185;1
2980186;1
2980187;1
2980188;1
2980189;1
2980190;1
2980191;1
2980192;1
2980193;1
2980194;1
2980195;1
2980196;1
2980197;1
2980198;1
2980199;1
2980200;1
2980201;1
2980202;1
2980203;1
2980204;1
2980205;1
2980206;1
2980207;1
2980208;1
2980209;1
2980210;1
2980211;1
2980212;1
2980213;1
2980214;1
2980215;1
2980216;1
2980217;1
2980218;1
2980219;1
2980220;1
2980221;1
2980222;1
2980223;1
2980224;1
2980225;1
2980226;1
2980227;1
2980228;1
2980229;1
2980230;1
2980231;1
2980232;1
2980233;1
2980234;1
2980235;1
2980236;1
2980237;1
2980238;1
2980239;1
2980240;1
2980241;1
2980242;1
2980243;1
2980244;1
2980245;1
2980246;1
2980247;1
2980284;1
2980285;1
2980286;1
2980287;1
2980288;1
2980289;1
2980290;1
2980291;1
2980292;1
2980293;1
2980294;1
2980295;1
2980296;1
2980297;1
2980298;1
2980299;1
2980300;1
2980301;1
2980302;1
2980303;1
2980304;1
2980305;1
2980306;1
2980307;1
2980308;1
2980309;1
2980310;1
2980311;1
2980312;1
2980313;1
2980314;1
2980315;1
2980316;1
2980317;1
2980318;1
2980319;1
2980320;1
2980321;1
2980322;1
2980323;1
2980324;1
2980325;1
2980326;1
2980327;1
2980328;1
2980329;1
2980330;1
2980331;1
2980332;1
2980333;1
2980334;1
2980335;1
2980336;1
2980337;1
2980338;1
2980339;1
2980340;1
2980341;1
2980414;1
2980415;1
2980416;1
2980417;1
2980418;1
2980419;1
2980420;1
2980421;1
2980422;1
2980423;1
2980424;1
2980425;1
2980426;1
2980427;1
2980428;1
2980681;1
2980682;1
2980683;1
2980684;1
2980685;1
2980686;1
2980687;1
2980688;1
2980689;1
2980690;1
2980691;1
2980692;1
2980693;1
2980694;1
2980695;1
2980696;1
2980697;1
2980698;1
2980699;1
2980700;1
2980706;1
2980707;1
2980708;1
2980710;1
2980711;1
2980715;1
2980716;1
2980719;1
2980720;1
2980722;1
2980725;1
2980727;1
2980728;1
2980801;1
2980802;1
2980803;1
2980804;1
2980805;1
2980806;1
2980807;1
2980808;1
2980809;1
2980810;1
2980811;1
2980812;1
2980813;1
2980814;1
2980815;1
2980816;1
2980817;1
2980818;1
2980819;1
2980820;1
2980821;1
2980822;1
2980823;1
2980824;1
2980825;1
2980826;1
2980827;1
2980828;1
2980829;1
2980830;1
2980831;1
2980832;1
2980833;1
2980834;1
2980835;1
2980836;1
2980837;1
2980838;1
2980839;1
2980840;1
2980841;1
2980842;1
2980843;1
2980844;1
2980845;1
2980846;1
2980847;1
2980848;1
2980849;1
2980850;1
2980851;1
2980852;1
2980853;1
2980854;1
2980855;1
2980856;1
2980857;1
2980858;1
2980859;1
2980860;1
2980861;1
2980862;1
2980863;1
2980864;1
2980865;1
2980866;1
2980867;1
2980868;1
2980869;1
2980870;1
2980871;1
2980872;1
2980873;1
2980874;1
2980875;1
2980876;1
2980877;1
2980878;1
2980879;1
2980880;1
2980881;1
2980882;1
2980883;1
2980884;1
2980885;1
2980886;1
2980887;1
2980888;1
2980889;1
2980890;1
2980891;1
2980892;1
2980893;1
2980894;1
2980895;1
2980896;1
2980897;1
2980898;1
2980899;1
2980900;1
2980901;1
2980902;1
2980903;1
2980904;1
2980905;1
2980906;1
2980907;1
2980908;1
2980909;1
2980910;1
2980911;1
2980912;1
2980913;1
2980914;1
2980915;1
2980916;1
2980917;1
2980918;1
2980919;1
2980920;1
2980921;1
2980922;1
2980923;1
2980924;1
2980925;1
2980926;1
2980927;1
2980928;1
2980929;1
2980930;1
2980931;1
2980932;1
2980933;1
2980934;1
2980935;1
2980936;1
2980937;1
2980938;1
2980939;1
2980940;1
2980941;1
2980942;1
2980943;1
2980944;1
2980945;1
2980946;1
2980947;1
2980948;1
2980949;1
2980950;1
2980951;1
2980952;1
2980953;1
2980954;1
2980955;1
2980956;1
2980957;1
2980958;1
2980959;1
2980960;1
2980961;1
2980962;1
2980963;1
2980964;1
2980965;1
2980966;1
2980967;1
2980968;1
2980969;1
2980970;1
2980971;1
2980972;1
2980973;1
2980974;1
2980975;1
2980976;1
2980977;1
2980978;1
2980979;1
2980980;1
2980981;1
2980982;1
2980983;1
2980984;1
2980985;1
2980986;1
2980987;1
2980988;1
2980989;1
2980990;1
2980991;1
2980992;1
2980993;1
2980994;1
2980995;1
2980996;1
2980997;1
2980998;1
2980999;1
2981324;1
2981325;1
2981326;1
2981327;1
2981328;1
2981329;1
2981330;1
2981331;1
2981332;1
2981333;1
2981334;1
2981335;1
2981336;1
2981337;1
2981338;1
2981339;1
2981340;1
2981341;1
2981342;1
2981343;1
2981344;1
2981345;1
2981346;1
2981347;1
2981348;1
2981349;1
2981350;1
2981351;1
2981352;1
2981353;1
2981354;1
2981355;1
2981356;1
2981357;1
2981358;1
2981359;1
2981360;1
2981361;1
2981362;1
2981363;1
2981364;1
2981365;1
2981366;1
2981367;1
2981368;1
2981369;1
2981370;1
2981371;1
2981372;1
2981373;1
2981374;1
2981375;1
2981376;1
2981377;1
2981378;1
2981379;1
2981380;1
2981381;1
2981382;1
2981383;1
2981384;1
2981385;1
2981386;1
2981387;1
2981388;1
2981389;1
2981390;1
2981391;1
2981392;1
2981393;1
2981394;1
2981395;1
2981396;1
2981397;1
2981398;1
2981399;1
2981400;1
2981401;1
2981402;1
2981403;1
2981404;1
2981405;1
2981406;1
2981407;1
2981408;1
2981409;1
2981410;1
2981411;1
2981412;1
2981413;1
2981414;1
2981415;1
2981416;1
2981417;1
2981418;1
2981419;1
2981420;1
2981421;1
2981422;1
2981423;1
2981424;1
2981425;1
2981426;1
2981427;1
2981428;1
2981429;1
2981430;1
2981431;1
2981432;1
2981433;1
2981434;1
2981435;1
2981436;1
2981437;1
2981438;1
2981439;1
2981440;1
2981441;1
2981442;1
2981443;1
2981444;1
2981445;1
2981446;1
2981447;1
2981448;1
2981449;1
2981450;1
2981451;1
2981452;1
2981453;1
2981454;1
2981455;1
2981456;1
2981457;1
2981458;1
2981459;1
2981460;1
2981461;1
2981462;1
2981463;1
2981464;1
2981465;1
2981466;1
2981467;1
2981468;1
2981469;1
2981470;1
2981471;1
2981472;1
2981473;1
2981474;1
2981475;1
2981476;1
2981477;1
2981478;1
2981479;1
2981480;1
2981481;1
2981482;1
2981483;1
2981484;1
2981485;1
2981486;1
2981487;1
2981488;1
2981489;1
2981491;1
2981493;1
2981495;1
2981497;1
2981499;1
2981501;1
2981503;1
2981505;1
2981507;1
2981509;1
2981511;1
2981513;1
2981515;1
2981517;1
2981519;1
2981520;1
2981522;1
2981524;1
2981526;1
2981528;1
2981530;1
2981532;1
2981534;1
2981536;1
2981538;1
2981540;1
2981542;1
2981544;1
2981546;1
2981548;1
2981550;1
2981551;1
2981552;1
2981554;1
2981556;1
2981558;1
2981560;1
2981562;1
2981564;1
2981566;1
2981568;1
2981570;1
2981572;1
2981574;1
2981576;1
2981578;1
2981580;1
2981582;1
2981584;1
2981586;1
2981588;1
2981590;1
2981592;1
2981594;1
2981596;1
2981598;1
2981600;1
2981602;1
2981604;1
2981606;1
2981608;1
2981610;1
2981612;1
2981613;1
2981615;1
2981617;1
2981619;1
2981621;1
2981623;1
2981625;1
2981627;1
2981629;1
2981631;1
2981633;1
2981635;1
2981637;1
2981639;1
2981641;1
2981643;1
2981645;1
2981647;1
2981649;1
2981651;1
2981653;1
2981655;1
2981657;1
2981659;1
2981661;1
2981663;1
2981665;1
2981667;1
2981669;1
2981671;1
2981673;1
2981675;1
2981677;1
2981679;1
2981681;1
2981683;1
2981685;1
2981687;1
2981689;1
2981691;1
2981693;1
2981695;1
2981697;1
2981699;1
2981701;1
2981703;1
2981705;1
2981707;1
2981709;1
2981711;1
2981713;1
2981715;1
2981717;1
2981719;1
2981721;1
2981723;1
2981725;1
2981727;1
2981729;1
2981731;1
2981733;1
2981735;1
2981737;1
2981739;1
2981741;1
2981743;1
2981745;1
2981747;1
2981749;1
2981751;1
2981753;1
2981755;1
2981757;1
2981759;1
2981761;1
2981763;1
2981765;1
2981767;1
2981769;1
2981771;1
2981773;1
2981775;1
2981777;1
2981779;1
2981781;1
2981783;1
2981785;1
2981787;1
2981789;1
2981791;1
2981793;1
2981795;1
2981797;1
2981799;1
2981801;1
2981803;1
2981805;1
2981807;1
2981809;1
2981811;1
2981813;0
2981815;1
2981817;1
2981819;1
2981821;1
2981823;1
2981825;1
2981827;1
2981829;1
2981831;1
2981833;1
2981835;1
2981837;1
2981839;1
2981841;1
2981843;1
2981845;1
2981847;1
2981849;1
2981851;1
2981853;1
2981855;1
2981857;1
2981859;1
2981861;1
2981863;1
2981865;1
2981867;1
2981869;1
2981871;1
2981873;1
2981875;1
2981877;1
2981879;1
2981881;1
2981883;1
2981885;1
2981887;1
2981889;1
2981891;1
2981893;1
2981895;1
2981897;1
2981899;1
2981901;1
2981903;1
2981905;1
2981907;1
2981909;1
2981911;1
2981913;1
2981915;1
2981917;1
2981919;1
2981921;1
2981923;1
2981925;1
2981927;1
2981929;1
2981931;1
2981933;1
2981935;1
2981937;1
2981939;1
2981941;1
2981943;1
2981945;1
2981947;1
2981949;1
2981951;1
2981953;1
2981955;1
2981957;1
2981959;1
2981961;1
2981963;1
2981965;1
2981967;1
2981969;1
2981971;1
2981973;1
2981975;1
2981977;1
2981979;1
2981981;1
2981983;1
2981985;1
2981987;1
2981989;1
2981991;1
2981993;1
2981995;1
2981997;1
2981999;1
2982001;1
2982003;1
2982005;1
2982007;1
2982009;1
2982011;1
2982013;1
2982015;1
2982017;1
2982019;1
2982021;1
2982023;1
2982025;1
2982027;1
2982029;1
2982031;1
2982033;1
2982035;1
2982037;1
2982039;1
2982041;1
2982043;1
2982045;1
2982047;1
2982049;1
2982051;1
2982053;1
2982055;1
2982057;1
2982059;1
2982061;1
2982063;1
2982064;1
2982065;1
2982066;1
2982067;1
2982068;1
2982069;1
2982070;1
2982071;1
2982072;1
2982073;1
2982075;1
2982077;1
2982079;1
2982081;1
2982083;1
2982085;1
2982087;1
2982089;1
2982091;1
2982093;1
2982095;1
2982097;1
2982099;1
2982101;1
2982103;1
2982105;1
2982107;1
2982109;1
2982111;1
2982113;1
2982115;1
2982117;1
2982119;1
2982121;1
2982123;1
2982125;1
2982127;1
2982129;1
2982131;1
2982133;1
2982135;1
2982137;1
2982139;1
2982141;1
2982143;1
2982145;1
2982147;1
2982149;1
2982151;1
2982153;1
2982155;1
2982157;1
2982159;1
2982161;1
2982163;1
2982165;1
2982167;1
2982169;1
2982171;1
2982173;1
2982175;1
2982177;1
2982179;1
2982181;1
2982183;1
2982185;1
2982187;1
2982189;1
2982191;1
2982193;1
2982194;1
2982196;1
2982198;1
